    1  git config --global user.name "Oleksandr Klymchuk"
    2  git config --global user.email klimchuk10@i.com
    3  git clone https://github.com/Oleksandr1085/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6* 
    7* 
    8* 
    9* 
   10* 
   11  git add main_test.txt
   12  git commit -m "New file created"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add develop_test.txt
   16  git commit -m "New file created"
   17  nano develop_test.txt
   18* git statа
   19  git add develop_test.txt
   20  git commit -m "New file created"
   21  git checkout -b main
   22  git checkout main
   23  git merge develop
   24  git log
   25  history > command_list.csv
